entry_time,exit_time,direction,entry_price,exit_price,sl_price,lots,pnl,highest_rr,closed_rr,exit_reason
2024-01-23 15:15:00,2024-01-23 16:30:00,LONG,4854.14,4851.35,4851.35,71.7,-200.01,2.49,-1.0,SL hit
2024-01-23 17:45:00,2024-01-23 19:45:00,SHORT,4848.87,4853.48,4853.48,43.34,-199.98,1.04,-1.0,SL hit
2024-01-23 22:00:00,2024-01-24 17:00:00,LONG,4858.53,4885.93,4854.13,45.49,1246.43,8.08,6.23,Opposite signal — full exit
2024-01-24 17:45:00,2024-01-24 17:45:00,LONG,4901.05,4896.15,4896.15,40.83,-199.98,0.1,-1.0,SL hit
2024-01-24 20:45:00,2024-01-25 15:45:00,SHORT,4886.46,4886.36,4893.32,29.16,2.92,3.94,0.01,Opposite signal — full exit
2024-01-25 20:30:00,2024-01-25 22:30:00,SHORT,4877.0,4884.94,4884.94,25.2,-200.01,1.04,-1.0,SL hit
2024-01-25 23:00:00,2024-01-26 01:00:00,LONG,4895.76,4887.25,4887.25,23.5,-199.96,0.12,-1.0,SL hit
2024-01-26 06:45:00,2024-01-26 07:15:00,SHORT,4874.41,4878.19,4878.19,52.88,-200.0,0.39,-1.0,SL hit
2024-01-26 11:45:00,2024-01-26 19:45:00,LONG,4882.05,4888.32,4877.91,48.36,303.22,5.92,1.52,Opposite signal — full exit
2024-01-29 10:45:00,2024-01-29 11:15:00,LONG,4893.11,4890.66,4890.66,81.47,-200.0,0.2,-1.0,SL hit
2024-01-29 12:00:00,2024-01-29 12:00:00,SHORT,4886.36,4889.14,4889.14,72.03,-200.01,0.27,-1.0,SL hit
2024-01-29 14:30:00,2024-01-29 14:30:00,LONG,4894.36,4891.69,4891.69,75.04,-200.0,0.0,-1.0,SL hit
2024-01-30 09:15:00,2024-01-30 09:45:00,SHORT,4920.36,4922.77,4922.77,83.05,-200.0,0.31,-1.0,SL hit
2024-01-30 16:45:00,2024-01-30 17:00:00,LONG,4924.61,4921.29,4921.29,60.2,-199.99,1.04,-1.0,SL hit
2024-01-30 19:45:00,2024-01-30 20:15:00,SHORT,4919.04,4923.85,4923.85,41.57,-200.01,0.63,-1.0,SL hit
2024-01-31 10:00:00,2024-01-31 11:00:00,LONG,4908.49,4906.13,4906.13,84.89,-200.01,1.66,-1.0,SL hit
2024-01-31 11:30:00,2024-01-31 11:45:00,SHORT,4899.76,4902.81,4902.81,65.57,-200.0,0.57,-1.0,SL hit
2024-01-31 21:45:00,2024-01-31 21:45:00,LONG,4899.1,4889.34,4889.34,20.49,-200.02,0.55,-1.0,SL hit
2024-01-31 22:15:00,2024-02-01 10:30:00,SHORT,4862.11,4861.81,4875.12,15.38,4.61,1.62,0.02,Opposite signal — full exit
2024-02-01 15:15:00,2024-02-01 15:30:00,SHORT,4863.56,4867.3,4867.3,53.51,-200.01,1.0,-1.0,SL hit
2024-02-01 17:30:00,2024-02-01 17:45:00,LONG,4876.11,4868.51,4868.51,26.32,-200.0,0.0,-1.0,SL hit
2024-02-01 18:00:00,2024-02-01 18:30:00,SHORT,4855.01,4863.53,4863.53,23.48,-200.0,0.3,-1.0,SL hit
2024-02-01 19:15:00,2024-02-02 15:45:00,LONG,4882.54,4923.94,4873.2,21.42,886.79,6.32,4.43,Opposite signal — full exit
2024-02-02 17:30:00,2024-02-05 02:45:00,LONG,4923.21,4945.36,4915.33,25.38,562.17,6.56,2.81,Opposite signal — full exit
2024-02-05 19:15:00,2024-02-06 12:00:00,LONG,4938.87,4942.14,4931.69,27.86,91.1,2.33,0.46,Opposite signal — full exit
2024-02-06 15:15:00,2024-02-06 17:00:00,LONG,4944.62,4940.92,4940.92,54.03,-199.99,3.47,-1.0,SL hit
2024-02-06 23:00:00,2024-02-08 12:45:00,LONG,4954.01,4991.5,4946.56,26.85,1006.61,6.11,5.03,Opposite signal — full exit
2024-02-08 16:30:00,2024-02-08 16:30:00,LONG,4993.55,4990.12,4990.12,58.34,-200.01,0.86,-1.0,SL hit
2024-02-09 16:30:00,2024-02-09 16:45:00,SHORT,5001.69,5006.24,5006.24,43.99,-199.99,0.88,-1.0,SL hit
2024-02-09 18:00:00,2024-02-09 18:30:00,LONG,5013.42,5008.15,5008.15,37.96,-199.99,0.41,-1.0,SL hit
2024-02-12 20:45:00,2024-02-13 08:30:00,SHORT,5030.9,5019.82,5036.15,38.12,422.37,3.46,2.11,Opposite signal — full exit
2024-02-13 10:45:00,2024-02-13 18:45:00,SHORT,5011.39,4969.54,5014.09,74.14,3102.76,24.71,15.51,Opposite signal — full exit
2024-02-13 21:15:00,2024-02-13 22:45:00,SHORT,4933.14,4942.26,4942.26,21.93,-200.0,1.47,-1.0,SL hit
2024-02-13 23:00:00,2024-02-14 18:00:00,LONG,4954.5,4970.16,4943.88,18.83,294.88,3.46,1.47,Opposite signal — full exit
2024-02-14 22:30:00,2024-02-15 15:30:00,LONG,4992.14,5004.73,4982.7,21.18,266.66,2.51,1.33,Opposite signal — full exit
2024-02-15 19:30:00,2024-02-16 15:30:00,LONG,5015.53,5035.76,5008.86,29.99,606.7,4.07,3.03,Opposite signal — full exit
2024-02-16 18:15:00,2024-02-16 20:00:00,LONG,5026.15,5018.09,5018.09,24.81,-200.03,1.02,-1.0,SL hit
2024-02-16 22:00:00,2024-02-20 10:00:00,SHORT,5015.73,4995.11,5024.16,23.73,489.31,3.54,2.45,Opposite signal — full exit
2024-02-20 10:30:00,2024-02-20 10:30:00,SHORT,4987.61,4991.22,4991.22,55.38,-200.02,0.35,-1.0,SL hit
2024-02-21 18:15:00,2024-02-21 18:30:00,LONG,4971.62,4965.82,4965.82,34.49,-200.0,0.09,-1.0,SL hit
2024-02-21 21:30:00,2024-02-21 22:30:00,SHORT,4955.9,4964.0,4964.0,24.69,-199.98,1.38,-1.0,SL hit
2024-02-21 22:45:00,2024-02-22 19:30:00,LONG,4970.29,5070.29,4960.57,10.29,1028.5,10.34,10.29,TP1 (+50pts) — 50% partial
2024-02-21 22:45:00,2024-02-23 10:45:00,LONG,4970.29,5083.87,4970.29,10.29,1168.17,12.76,11.68,Opposite signal — runner 50%
2024-02-23 14:30:00,2024-02-23 17:45:00,LONG,5088.86,5097.96,5085.8,65.27,593.96,7.09,2.97,Opposite signal — full exit
2024-02-26 12:30:00,2024-02-26 14:30:00,LONG,5087.83,5084.94,5084.94,69.15,-200.01,0.69,-1.0,SL hit
2024-02-26 18:00:00,2024-02-27 09:30:00,SHORT,5084.77,5069.86,5089.48,42.45,632.93,4.83,3.16,Opposite signal — full exit
2024-02-27 15:30:00,2024-02-27 15:30:00,SHORT,5070.84,5073.98,5073.98,63.66,-200.01,0.48,-1.0,SL hit
2024-02-27 22:00:00,2024-02-28 09:30:00,LONG,5075.64,5072.32,5070.06,35.82,-118.92,1.08,-0.59,Opposite signal — full exit
2024-02-28 13:45:00,2024-02-28 14:15:00,LONG,5064.19,5060.34,5060.34,51.89,-200.01,0.13,-1.0,SL hit
2024-02-28 23:30:00,2024-02-29 02:30:00,SHORT,5058.81,5065.83,5065.83,28.47,-199.97,0.39,-1.0,SL hit
2024-02-29 06:15:00,2024-02-29 08:30:00,LONG,5074.21,5070.99,5070.99,62.17,-199.99,0.62,-1.0,SL hit
2024-02-29 10:00:00,2024-02-29 15:30:00,SHORT,5065.46,5068.35,5068.35,69.27,-200.0,4.94,-1.0,SL hit
2024-02-29 15:45:00,2024-02-29 17:00:00,LONG,5087.51,5080.76,5080.76,29.62,-199.99,1.33,-1.0,SL hit
2024-02-29 17:15:00,2024-02-29 17:15:00,SHORT,5076.67,5084.34,5084.34,26.09,-200.03,0.1,-1.0,SL hit
2024-02-29 22:45:00,2024-02-29 23:00:00,LONG,5092.23,5085.06,5085.06,27.91,-200.0,1.73,-1.0,SL hit
2024-03-01 11:00:00,2024-03-01 11:00:00,SHORT,5098.33,5101.03,5101.03,73.98,-199.99,0.27,-1.0,SL hit
2024-03-01 14:00:00,2024-03-04 13:15:00,LONG,5091.91,5128.11,5087.78,48.4,1752.08,11.77,8.76,Opposite signal — full exit
2024-03-04 17:00:00,2024-03-04 17:15:00,LONG,5132.61,5129.19,5129.19,58.43,-200.0,0.35,-1.0,SL hit
2024-03-04 22:45:00,2024-03-05 23:00:00,SHORT,5135.6,5078.58,5141.22,35.62,2031.05,14.19,10.15,Opposite signal — full exit
2024-03-06 17:15:00,2024-03-06 17:15:00,SHORT,5098.43,5104.71,5104.71,31.85,-199.99,0.13,-1.0,SL hit
2024-03-06 18:15:00,2024-03-06 20:30:00,LONG,5117.47,5110.24,5110.24,27.65,-199.97,1.37,-1.0,SL hit
2024-03-06 21:15:00,2024-03-06 21:30:00,SHORT,5099.36,5109.56,5109.56,19.61,-199.95,0.73,-1.0,SL hit
2024-03-07 11:30:00,2024-03-08 14:00:00,LONG,5105.78,5154.55,5100.49,37.79,1843.02,11.88,9.22,Opposite signal — full exit
2024-03-08 15:45:00,2024-03-08 16:15:00,LONG,5170.06,5163.47,5163.47,30.36,-199.97,0.62,-1.0,SL hit
2024-03-08 18:30:00,2024-03-11 19:00:00,SHORT,5153.35,5114.44,5164.0,18.78,730.73,5.89,3.65,Opposite signal — full exit
2024-03-12 11:30:00,2024-03-12 13:30:00,SHORT,5131.51,5134.83,5134.83,60.2,-200.0,1.07,-1.0,SL hit
2024-03-12 15:45:00,2024-03-12 15:45:00,LONG,5149.93,5142.7,5142.7,27.65,-200.02,0.65,-1.0,SL hit
2024-03-12 16:45:00,2024-03-12 16:45:00,SHORT,5120.16,5130.49,5130.49,19.37,-200.05,0.52,-1.0,SL hit
2024-03-12 17:30:00,2024-03-12 19:45:00,LONG,5156.5,5144.09,5144.09,16.11,-199.94,1.22,-1.0,SL hit
2024-03-13 11:30:00,2024-03-13 13:30:00,SHORT,5173.16,5176.37,5176.37,62.23,-200.01,0.82,-1.0,SL hit
2024-03-13 20:30:00,2024-03-13 21:45:00,LONG,5177.25,5171.43,5171.43,34.35,-200.03,0.21,-1.0,SL hit
2024-03-13 22:30:00,2024-03-13 22:30:00,SHORT,5157.12,5164.24,5164.24,28.09,-199.98,0.17,-1.0,SL hit
2024-03-14 10:00:00,2024-03-14 10:00:00,LONG,5176.03,5173.84,5173.84,91.33,-200.0,0.17,-1.0,SL hit
2024-03-14 16:00:00,2024-03-14 16:00:00,SHORT,5175.16,5179.16,5179.16,49.96,-200.01,1.0,-1.0,SL hit
2024-03-15 11:45:00,2024-03-15 15:45:00,LONG,5152.38,5152.52,5148.63,53.36,7.47,3.11,0.04,Opposite signal — full exit
2024-03-18 05:45:00,2024-03-18 20:00:00,LONG,5127.01,5155.15,5122.49,44.22,1244.35,10.7,6.22,Opposite signal — full exit
2024-03-19 11:45:00,2024-03-19 12:00:00,LONG,5150.17,5145.67,5145.67,44.49,-199.99,0.93,-1.0,SL hit
2024-03-19 13:00:00,2024-03-19 13:30:00,SHORT,5138.62,5143.52,5143.52,40.82,-200.01,0.2,-1.0,SL hit
2024-03-19 16:30:00,2024-03-19 16:30:00,LONG,5141.05,5134.97,5134.97,32.87,-200.0,0.04,-1.0,SL hit
2024-03-20 15:45:00,2024-03-20 16:15:00,SHORT,5172.58,5176.23,5176.23,54.81,-200.02,0.35,-1.0,SL hit
2024-03-20 17:30:00,2024-03-20 17:30:00,LONG,5183.87,5179.24,5179.24,43.22,-199.98,0.16,-1.0,SL hit
2024-03-21 11:45:00,2024-03-21 15:00:00,SHORT,5247.13,5250.17,5250.17,65.83,-200.01,2.26,-1.0,SL hit
2024-03-21 15:30:00,2024-03-21 16:45:00,LONG,5252.01,5248.27,5248.27,53.54,-199.99,2.07,-1.0,SL hit
2024-03-21 21:15:00,2024-03-22 11:45:00,SHORT,5246.63,5247.81,5252.39,34.74,-40.99,1.8,-0.2,Opposite signal — full exit
2024-03-22 14:45:00,2024-03-22 20:45:00,SHORT,5241.11,5244.81,5244.81,54.08,-200.0,3.16,-1.0,SL hit
2024-03-22 21:00:00,2024-03-22 21:15:00,LONG,5244.77,5239.82,5239.82,40.42,-200.0,0.15,-1.0,SL hit
2024-03-22 23:00:00,2024-03-25 11:15:00,SHORT,5232.36,5232.11,5238.46,32.81,8.2,1.56,0.04,Opposite signal — full exit
2024-03-25 13:00:00,2024-03-25 17:00:00,SHORT,5222.36,5225.61,5225.61,61.63,-200.01,2.77,-1.0,SL hit
2024-03-25 17:15:00,2024-03-25 17:45:00,LONG,5225.61,5221.02,5221.02,43.57,-200.01,0.49,-1.0,SL hit
2024-03-25 23:00:00,2024-03-26 01:00:00,SHORT,5217.79,5222.33,5222.33,44.06,-199.98,0.06,-1.0,SL hit
2024-03-26 10:00:00,2024-03-26 10:45:00,LONG,5231.2,5229.15,5229.15,97.34,-200.0,1.8,-1.0,SL hit
2024-03-26 15:45:00,2024-03-26 17:15:00,SHORT,5230.61,5234.1,5234.1,57.23,-200.0,1.29,-1.0,SL hit
2024-03-27 05:00:00,2024-03-27 10:15:00,LONG,5220.73,5221.86,5217.89,70.39,79.54,2.95,0.4,Opposite signal — full exit
2024-03-27 12:15:00,2024-03-27 17:00:00,LONG,5226.23,5223.53,5223.53,74.04,-199.99,4.17,-1.0,SL hit
2024-03-27 17:15:00,2024-03-27 21:15:00,SHORT,5219.86,5224.89,5224.89,39.78,-200.0,1.23,-1.0,SL hit
2024-03-27 22:45:00,2024-03-28 23:45:00,LONG,5242.13,5246.11,5235.0,28.07,111.72,2.91,0.56,Opposite signal — full exit
2024-04-01 01:15:00,2024-04-01 14:30:00,LONG,5267.61,5266.86,5260.16,26.85,-20.14,1.03,-0.1,Opposite signal — full exit
2024-04-02 10:15:00,2024-04-02 10:15:00,LONG,5238.45,5235.51,5235.51,68.0,-200.0,0.09,-1.0,SL hit
2024-04-02 13:15:00,2024-04-02 22:30:00,SHORT,5230.57,5202.64,5234.64,49.13,1372.2,11.69,6.86,Opposite signal — full exit
2024-04-03 09:00:00,2024-04-03 09:15:00,SHORT,5195.46,5197.92,5197.92,81.46,-199.99,0.7,-1.0,SL hit
2024-04-03 12:15:00,2024-04-03 12:45:00,LONG,5201.82,5198.26,5198.26,56.17,-199.98,0.14,-1.0,SL hit
2024-04-03 16:30:00,2024-04-03 16:30:00,SHORT,5195.11,5200.28,5200.28,38.66,-199.98,0.05,-1.0,SL hit
2024-04-03 17:15:00,2024-04-03 19:30:00,LONG,5221.11,5214.28,5214.28,29.3,-200.0,1.03,-1.0,SL hit
2024-04-03 22:15:00,2024-04-03 22:30:00,SHORT,5205.56,5212.33,5212.33,29.54,-200.01,1.38,-1.0,SL hit
2024-04-04 02:30:00,2024-04-04 09:30:00,LONG,5222.04,5223.79,5216.83,38.4,67.2,2.06,0.34,Opposite signal — full exit
2024-04-04 11:15:00,2024-04-04 18:15:00,LONG,5230.56,5242.11,5227.74,70.8,817.74,8.85,4.09,Opposite signal — full exit
2024-04-05 14:45:00,2024-04-05 15:30:00,LONG,5168.26,5164.18,5164.18,49.07,-199.98,1.72,-1.0,SL hit
2024-04-05 16:15:00,2024-04-05 16:15:00,SHORT,5156.01,5163.64,5163.64,26.22,-199.99,0.03,-1.0,SL hit
2024-04-05 17:00:00,2024-04-05 17:15:00,LONG,5176.63,5167.37,5167.37,21.6,-200.04,0.59,-1.0,SL hit
2024-04-08 11:30:00,2024-04-08 11:30:00,SHORT,5192.76,5198.78,5198.78,33.2,-200.01,0.35,-1.0,SL hit
2024-04-08 15:30:00,2024-04-08 16:30:00,LONG,5208.26,5202.45,5202.45,34.42,-200.01,1.42,-1.0,SL hit
2024-04-08 19:15:00,2024-04-08 19:30:00,SHORT,5199.57,5207.46,5207.46,25.34,-200.02,0.4,-1.0,SL hit
2024-04-09 12:30:00,2024-04-09 13:30:00,LONG,5206.32,5203.03,5203.03,60.79,-199.99,0.78,-1.0,SL hit
2024-04-09 13:45:00,2024-04-09 14:00:00,SHORT,5197.23,5201.15,5201.15,51.01,-200.01,0.19,-1.0,SL hit
2024-04-09 14:15:00,2024-04-09 17:00:00,LONG,5208.36,5203.94,5203.94,45.3,-200.02,3.56,-1.0,SL hit
2024-04-09 19:15:00,2024-04-09 21:00:00,LONG,5190.84,5180.8,5180.8,19.92,-199.97,0.32,-1.0,SL hit
2024-04-10 15:45:00,2024-04-10 15:45:00,SHORT,5135.05,5147.58,5147.58,15.96,-200.03,0.0,-1.0,SL hit
2024-04-10 17:45:00,2024-04-10 18:00:00,LONG,5170.21,5155.01,5155.01,13.16,-199.99,0.11,-1.0,SL hit
2024-04-11 12:00:00,2024-04-11 15:30:00,SHORT,5149.71,5154.59,5154.59,41.02,-200.02,4.33,-1.0,SL hit
2024-04-11 15:45:00,2024-04-11 17:00:00,LONG,5159.56,5150.22,5150.22,21.42,-200.0,1.87,-1.0,SL hit
2024-04-11 17:15:00,2024-04-11 18:15:00,SHORT,5146.26,5157.85,5157.85,17.26,-200.04,0.86,-1.0,SL hit
2024-04-11 20:15:00,2024-04-12 12:15:00,LONG,5187.01,5193.11,5175.12,16.82,102.6,2.08,0.51,Opposite signal — full exit
2024-04-15 01:45:00,2024-04-15 03:15:00,LONG,5141.86,5130.85,5130.85,18.17,-200.05,0.23,-1.0,SL hit
2024-04-15 17:15:00,2024-04-16 05:30:00,SHORT,5141.48,5041.48,5151.38,10.11,1010.5,10.33,10.1,TP1 (+50pts) — 50% partial
2024-04-15 17:15:00,2024-04-16 14:15:00,SHORT,5141.48,5068.36,5141.48,10.11,738.88,10.33,7.39,Opposite signal — runner 50%
2024-04-16 16:45:00,2024-04-16 16:45:00,SHORT,5053.86,5063.83,5063.83,20.07,-200.02,0.93,-1.0,SL hit
2024-04-17 11:15:00,2024-04-17 17:00:00,LONG,5061.23,5054.6,5054.6,30.15,-200.0,2.62,-1.0,SL hit
2024-04-17 17:15:00,2024-04-17 21:00:00,SHORT,5056.31,5039.25,5064.89,23.3,397.5,5.81,1.99,Opposite signal — full exit
2024-04-17 23:00:00,2024-04-18 05:15:00,SHORT,5020.33,5034.87,5034.87,13.76,-200.04,0.32,-1.0,SL hit
2024-04-18 09:45:00,2024-04-18 10:15:00,LONG,5043.66,5039.95,5039.95,53.96,-200.01,0.27,-1.0,SL hit
2024-04-18 12:30:00,2024-04-18 12:45:00,SHORT,5027.41,5032.47,5032.47,39.56,-200.01,0.47,-1.0,SL hit
2024-04-18 17:45:00,2024-04-18 19:30:00,LONG,5045.26,5036.14,5036.14,21.93,-200.0,1.25,-1.0,SL hit
2024-04-18 20:00:00,2024-04-19 06:45:00,SHORT,5022.87,4961.88,5032.77,20.2,1232.0,9.75,6.16,Opposite signal — full exit
2024-04-19 19:00:00,2024-04-19 20:45:00,SHORT,4985.41,4997.63,4997.63,16.36,-199.96,1.67,-1.0,SL hit
2024-04-22 12:45:00,2024-04-22 15:00:00,LONG,4993.66,4988.31,4988.31,37.41,-200.0,0.79,-1.0,SL hit
2024-04-22 17:30:00,2024-04-22 17:30:00,SHORT,4979.35,4987.02,4987.02,26.07,-200.02,0.1,-1.0,SL hit
2024-04-22 19:15:00,2024-04-22 23:30:00,LONG,4993.16,5009.05,4984.64,23.49,373.26,5.33,1.87,Opposite signal — full exit
2024-04-23 10:30:00,2024-04-24 10:15:00,LONG,5016.1,5082.34,5011.97,48.41,3206.68,18.36,16.03,Opposite signal — full exit
2024-04-24 15:00:00,2024-04-24 15:45:00,LONG,5082.71,5078.41,5078.41,46.54,-200.02,1.33,-1.0,SL hit
2024-04-24 17:45:00,2024-04-24 20:45:00,SHORT,5069.5,5077.41,5077.41,25.3,-200.03,2.94,-1.0,SL hit
2024-04-24 23:30:00,2024-04-25 11:15:00,SHORT,5045.73,5045.36,5056.83,18.01,6.66,1.2,0.03,Opposite signal — full exit
2024-04-25 15:45:00,2024-04-25 19:15:00,SHORT,5017.36,5025.04,5025.04,26.05,-200.0,3.8,-1.0,SL hit
2024-04-25 19:30:00,2024-04-26 12:00:00,LONG,5028.95,5085.11,5017.66,17.71,994.59,6.26,4.97,Opposite signal — full exit
2024-04-26 15:45:00,2024-04-26 15:45:00,LONG,5095.16,5088.54,5088.54,30.23,-200.0,0.11,-1.0,SL hit
2024-04-26 16:30:00,2024-04-26 16:30:00,SHORT,5078.2,5086.61,5086.61,23.78,-199.96,0.75,-1.0,SL hit
2024-04-26 17:15:00,2024-04-26 17:30:00,LONG,5103.42,5093.14,5093.14,19.46,-200.02,0.17,-1.0,SL hit
2024-04-29 12:30:00,2024-04-29 13:45:00,SHORT,5105.98,5109.12,5109.12,63.59,-199.98,0.91,-1.0,SL hit
2024-04-29 14:30:00,2024-04-29 16:30:00,LONG,5112.36,5108.84,5108.84,56.9,-200.01,2.77,-1.0,SL hit
2024-04-29 22:15:00,2024-04-29 22:30:00,SHORT,5097.46,5105.01,5105.01,26.48,-200.01,0.23,-1.0,SL hit
2024-04-30 09:15:00,2024-04-30 10:15:00,LONG,5111.44,5108.81,5108.81,75.96,-199.99,0.44,-1.0,SL hit
2024-04-30 12:00:00,2024-04-30 12:15:00,SHORT,5105.47,5108.61,5108.61,63.62,-200.0,0.47,-1.0,SL hit
2024-04-30 14:00:00,2024-04-30 14:45:00,LONG,5113.32,5109.92,5109.92,58.87,-199.99,0.19,-1.0,SL hit
2024-04-30 15:45:00,2024-04-30 15:45:00,SHORT,5095.01,5099.98,5099.98,40.22,-200.01,0.51,-1.0,SL hit
2024-04-30 16:45:00,2024-04-30 16:45:00,LONG,5109.05,5102.68,5102.68,31.42,-200.0,0.16,-1.0,SL hit
2024-04-30 18:15:00,2024-05-01 15:45:00,SHORT,5079.82,5024.4,5088.96,21.89,1213.14,7.83,6.07,Opposite signal — full exit
2024-05-01 22:45:00,2024-05-02 11:15:00,SHORT,5046.31,5051.11,5064.98,10.71,-51.41,1.69,-0.26,Opposite signal — full exit
2024-05-02 16:45:00,2024-05-02 20:00:00,SHORT,5037.86,5045.88,5045.88,24.95,-200.03,3.53,-1.0,SL hit
2024-05-02 20:15:00,2024-05-03 18:00:00,LONG,5048.74,5106.43,5037.01,17.04,983.04,7.76,4.92,Opposite signal — full exit
2024-05-06 01:15:00,2024-05-07 11:15:00,LONG,5135.81,5176.3,5127.17,23.14,936.94,5.48,4.69,Opposite signal — full exit
2024-05-07 11:45:00,2024-05-07 12:30:00,LONG,5184.5,5181.74,5181.74,72.5,-200.0,0.82,-1.0,SL hit
2024-05-07 14:45:00,2024-05-07 15:00:00,SHORT,5179.11,5181.86,5181.86,72.73,-199.99,0.09,-1.0,SL hit
2024-05-07 16:00:00,2024-05-07 20:45:00,LONG,5186.35,5183.43,5183.43,68.46,-200.0,4.62,-1.0,SL hit
2024-05-07 21:00:00,2024-05-07 22:45:00,SHORT,5184.17,5189.78,5189.78,35.64,-199.99,0.97,-1.0,SL hit
2024-05-08 10:15:00,2024-05-08 11:00:00,LONG,5189.61,5187.28,5187.28,85.72,-200.01,0.97,-1.0,SL hit
2024-05-08 14:00:00,2024-05-08 17:00:00,SHORT,5182.42,5179.71,5185.64,62.13,168.37,5.95,0.84,Opposite signal — full exit
2024-05-09 10:00:00,2024-05-09 10:00:00,SHORT,5176.92,5179.0,5179.0,96.28,-200.01,0.36,-1.0,SL hit
2024-05-09 14:45:00,2024-05-09 15:00:00,LONG,5181.92,5178.19,5178.19,53.64,-200.0,0.2,-1.0,SL hit
